,name,title,info,rateValue,gold,group,buffName,buffValue
48,Lord style,leader,Rest area is more prone to special events \ shop and ore,14,4200,character,FUNCTION,leadStyle
49,BOSS battle chip,Weakened BOSS,"When holding the chip, the \BOSS start will be reduced to half-blood",10,4800,character,boss_hp_decrease,50
50,Gemini chip,Double elite,"If you hold the chip, two elite ships will appear at the same time",5,2500,,create_elite_double,1
51,Group tactics,Number of enemies,5 additional enemies per wave,4,2500,,create_more_enemy,5
52,Process acceleration,save time,Reduced time spent on planetary travel by half,1,3800,,travel_distance_double,1
53,Danger trigger,crisis,"When the aircraft lives below 25%, the bullet power is increased by 100%",4,3000,,danger_trigger,1
54,Absolute justice,1HP,Both your own aircraft and enemy planes are destroyed by 1 strike (5 damage to BOSS),4,5000,,all_one_kill,1
55,Death Meteor,meteor,"When the owning aircraft is destroyed, it immediately launches the meteor's killing skills.",5,3500,,death_skill_use,2
56,Death clear,Clear screen,"When the owned aircraft is destroyed, it immediately starts to clear the nirvana of the full-screen barrage.",5,3500,,death_skill_use,15
57,sacrifice spirit,restore,"When the owned aircraft was destroyed, it immediately started to completely restore the health of other aircraft.",5,3500,,death_skill_use,7
58,Trap delay,delay,It is not so easy to re-emerge the organ trap\ will only appear once after a delay of 1 minute,10,2000,,break_danger_switch,30
59,Bullet zoom out,Reduced,The size of bullets fired by enemy missiles is reduced by 30%.,10,2500,,enemy_bullet_size,-30
