,name,info,type,param,paramExt,animation,baseDmg,hit,speed,rate,dmg,isThrough,
49,紫色量产,0,0,0,0,ball,1,0,100,600,1,0,
50,红色量产,1,0,0,0,ball,1,0,100,600,1,0,
51,蓝色量产,2,0,0,0,ball,1,0,100,800,1,0,
52,突刺探测机,3,0,0,0,thorn,1,0,200,800,1,1,
53,旋转刺刃,4,0,0,0,ball,1,0,100,200,1,1,
54,游荡幽灵,5,0,0,0,ball,1,0,100,500,1,1,
55,绿色装甲,6,1,45,3,light,1,0,100,600,1,0,
56,蓝色装甲,7,1,45,3,light,1,0,100,600,1,0,
57,装载机,8,0,0,0,thunder,1,0,100,600,1,0,
58,瑟雷夫,9,0,0,0,thunder,1,0,150,600,0.8,0,
59,幻影魔晶,10,0,0,0,crystal,1,0,150,600,1,1,
60,紫色水晶,11,1,60,2,crystal,1,0,100,600,1,1,
61,量子蓝,12,5,45,1,noraml,1,0,100,600,1,0,
62,量子绿,13,5,90,1,noraml,1,0,100,600,1,0,
63,裁决者,14,0,0,0,normal,1,0,100,600,1,1,
64,感染者,15,3,200,1,dark,1,0,100,600,1,1,
65,月面狂袭,16,4,6,0,red,1,0,100,600,1,1,
66,银河护卫,17,4,12,0,normal,1,0,100,600,1,1,
67,蜂刺,18,1,15,2,thorn,1,0,250,600,1.2,1,
68,精英初代,19,1,30,2,normal,1,0,100,600,2,0,
69,精英鲨鱼,20,2,30,0,ice,1,0,100,600,2,0,
70,精英凤凰,21,4,8,3,red,1,0,100,600,2,0,
71,精英黄蜂,22,2,10,0,thorn,1,0,200,600,2,1,
72,精英藤蔓,23,1,60,5,green,1,0,100,600,2,0,
73,精英混沌,24,2,360,2,superdark,1,0,200,600,4,1,
74,精英光束,25,0,0,0,superball,1,0,500,800,4,1,
